[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477480241Z 2025-08-31 11:55:53 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.DECLARATION -> GamePhase.TURN
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477611134Z {"timestamp": "2025-08-31T11:55:53.477556Z", "level": "INFO", "logger": "game.state.declaration", "message": "Exiting declaration phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477678768Z {"timestamp": "2025-08-31T11:55:53.477647Z", "level": "INFO", "logger": "game.state.declaration", "message": "Copied declarations to game: {'Jamras': 6, 'Bot 2': 1, 'Bot 3': 1, 'Bot 4': 1}", "module": "declaration_state", "function": "_cleanup_phase", "line": 64}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477764748Z {"timestamp": "2025-08-31T11:55:53.477734Z", "level": "INFO", "logger": "game.state.turn", "message": "Entering turn phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477846503Z {"timestamp": "2025-08-31T11:55:53.477818Z", "level": "INFO", "logger": "game.state.turn", "message": "Turn phase starting - Jamras starts first turn", "module": "turn_state", "function": "_setup_phase", "line": 76}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477998663Z 2025-08-31 11:55:53 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:53.478680462Z {"timestamp": "2025-08-31T11:55:53.478587Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Jamras', 'Bot 2', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.478786884Z 2025-08-31 11:55:53 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T11:55:53.478976741Z 2025-08-31 11:55:53 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.DECLARATION -> GamePhase.TURN
[36mliap-tui-game |[0m 2025-08-31T11:55:53.479378430Z 2025-08-31 11:55:53 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase turn
[36mliap-tui-game |[0m 2025-08-31T11:55:54.556007448Z 2025-08-31 11:55:54 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10628: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:59.556111169Z 2025-08-31 11:55:59 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10629: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:56:01.483267879Z {"timestamp": "2025-08-31T11:56:01.481754Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras (starter) plays 2 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T11:56:01.483292471Z {"timestamp": "2025-08-31T11:56:01.481839Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [ADVISOR_RED(12), ADVISOR_RED(12)] (value: 24)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:56:01.483296112Z {"timestamp": "2025-08-31T11:56:01.481871Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 2 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:56:01.483306576Z 2025-08-31 11:56:01 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:02.366026371Z     - PAIR: ['ELEPHANT(9)', 'ELEPHANT(9)']
[36mliap-tui-game |[0m 2025-08-31T11:56:02.366050018Z 2025-08-31 11:56:02 - backend.engine.bot_manager - INFO - Bot Bot 2 (0/1) plays: INVALID (19 pts): ADVISOR, CHARIOT
[36mliap-tui-game |[0m 2025-08-31T11:56:02.366053037Z 2025-08-31 11:56:02 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:03.594749731Z     - THREE_OF_A_KIND: ['SOLDIER(2)', 'SOLDIER(2)', 'SOLDIER(2)']
[36mliap-tui-game |[0m 2025-08-31T11:56:03.595377607Z 2025-08-31 11:56:03 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: INVALID (23 pts): GENERAL, ELEPHANT
[36mliap-tui-game |[0m 2025-08-31T11:56:03.595384291Z 2025-08-31 11:56:03 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:04.367734409Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:56:04.367757547Z 2025-08-31 11:56:04 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: INVALID (15 pts): ELEPHANT, HORSE
[36mliap-tui-game |[0m 2025-08-31T11:56:04.367937927Z 2025-08-31 11:56:04 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:04.556643163Z 2025-08-31 11:56:04 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10630: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:56:04.938688627Z 2025-08-31 11:56:04 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:56:05.040248795Z 2025-08-31 11:56:05 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:56:05.040550366Z INFO:     127.0.0.1:59586 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:56:05.071643928Z {"timestamp": "2025-08-31T11:56:05.069995Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [ADVISOR_BLACK(11), CHARIOT_RED(8)] (value: 19)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:56:05.071688045Z {"timestamp": "2025-08-31T11:56:05.070073Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 2 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:56:05.071739009Z 2025-08-31 11:56:05 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:06.018289361Z     - THREE_OF_A_KIND: ['SOLDIER(2)', 'SOLDIER(2)', 'SOLDIER(2)']
[36mliap-tui-game |[0m 2025-08-31T11:56:06.018312296Z 2025-08-31 11:56:06 - backend.engine.bot_manager - INFO - Bot Bot 3 (0/1) plays: INVALID (23 pts): GENERAL, ELEPHANT
[36mliap-tui-game |[0m 2025-08-31T11:56:06.018315302Z 2025-08-31 11:56:06 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:07.174810071Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:56:07.174832664Z 2025-08-31 11:56:07 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: INVALID (15 pts): ELEPHANT, HORSE
[36mliap-tui-game |[0m 2025-08-31T11:56:07.174835962Z 2025-08-31 11:56:07 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:07.376349356Z 2025-08-31 11:56:07 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:07.376383015Z {"timestamp": "2025-08-31T11:56:07.375172Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [GENERAL_BLACK(13), ELEPHANT_RED(10)] (value: 23)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:56:07.376387341Z {"timestamp": "2025-08-31T11:56:07.375258Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 2 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.138008189Z     - PAIR: ['CHARIOT(7)', 'CHARIOT(7)']
[36mliap-tui-game |[0m 2025-08-31T11:56:08.138032071Z 2025-08-31 11:56:08 - backend.engine.bot_manager - INFO - Bot Bot 4 (0/1) plays: INVALID (15 pts): ELEPHANT, HORSE
[36mliap-tui-game |[0m 2025-08-31T11:56:08.138035188Z 2025-08-31 11:56:08 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339273422Z {"timestamp": "2025-08-31T11:56:08.338141Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [ELEPHANT_RED(10), HORSE_BLACK(5)] (value: 15)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339296872Z {"timestamp": "2025-08-31T11:56:08.338233Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 2 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339300256Z {"timestamp": "2025-08-31T11:56:08.338864Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 1, Turn 1 winner: Jamras with PAIR value 24", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339303562Z {"timestamp": "2025-08-31T11:56:08.338905Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Jamras won 2 piles this turn, total: 2 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339317555Z {"timestamp": "2025-08-31T11:56:08.338929Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras wins turn and gets 2 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339320767Z {"timestamp": "2025-08-31T11:56:08.338951Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T11:56:08.339356783Z 2025-08-31 11:56:08 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:09.556140007Z 2025-08-31 11:56:09 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10631: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:56:11.864260562Z 2025-08-31 11:56:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:56:11.864645008Z 2025-08-31 11:56:11 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:56:11.865329139Z INFO:     172.18.0.1:50102 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:56:11.865828365Z 2025-08-31 11:56:11 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T11:56:13.339321699Z 2025-08-31 11:56:13 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:13.339388503Z {"timestamp": "2025-08-31T11:56:13.338543Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 1 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T11:56:13.339393390Z {"timestamp": "2025-08-31T11:56:13.338732Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Jamras, turn piles awarded: {'Jamras': 2, 'Bot 2': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T11:56:13.339397877Z {"timestamp": "2025-08-31T11:56:13.338767Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Jamras', 'Bot 2', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T11:56:13.339401622Z {"timestamp": "2025-08-31T11:56:13.338793Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Jamras", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T11:56:13.339405168Z {"timestamp": "2025-08-31T11:56:13.338818Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T11:56:14.557010970Z 2025-08-31 11:56:14 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10632: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:56:19.557745990Z 2025-08-31 11:56:19 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10633: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:56:20.339443581Z 2025-08-31 11:56:20 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:20.339476407Z {"timestamp": "2025-08-31T11:56:20.338654Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Jamras', 'Bot 2', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.339480520Z {"timestamp": "2025-08-31T11:56:20.338706Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise: New turn auto-started with automatic broadcasting", "module": "turn_state", "function": "_process_turn_completion", "line": 722}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.839479081Z {"timestamp": "2025-08-31T11:56:20.839095Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 3's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.839503619Z {"timestamp": "2025-08-31T11:56:20.839210Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [GENERAL_BLACK(13), ELEPHANT_RED(10)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 56, 6, 18122), sequence_id=11, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.839508210Z {"timestamp": "2025-08-31T11:56:20.839258Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.839511310Z {"timestamp": "2025-08-31T11:56:20.839293Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [ELEPHANT_RED(10), HORSE_BLACK(5)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 56, 7, 174678), sequence_id=12, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.839514611Z {"timestamp": "2025-08-31T11:56:20.839322Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T11:56:20.839517534Z {"timestamp": "2025-08-31T11:56:20.839350Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [ELEPHANT_RED(10), HORSE_BLACK(5)]}, timestamp=datetime.datetime(2025, 8, 31, 11, 56, 8, 137850), sequence_id=13, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:56:24.557834919Z 2025-08-31 11:56:24 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10634: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:56:25.342003033Z {"timestamp": "2025-08-31T11:56:25.340834Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras (starter) plays 2 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T11:56:25.342028118Z {"timestamp": "2025-08-31T11:56:25.340916Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [CANNON_RED(4), CANNON_RED(4)] (value: 8)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T11:56:25.342044145Z {"timestamp": "2025-08-31T11:56:25.340948Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 2 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T11:56:25.342054988Z 2025-08-31 11:56:25 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:56:25.872190308Z     - PAIR: ['ELEPHANT(9)', 'ELEPHANT(9)']
[36mliap-tui-game |[0m 2025-08-31T11:56:25.872213698Z 2025-08-31 11:56:25 - backend.engine.bot_manager - INFO - Bot Bot 2 (0/1) plays: INVALID (9 pts): HORSE, CANNON
[36mliap-tui-game |[0m 2025-08-31T11:56:25.872216849Z 2025-08-31 11:56:25 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T11:56:27.100916067Z     - THREE_OF_A_KIND: ['SOLDIER(2)', 'SOLDIER(2)', 'SOLDIER(2)']
